mexp:19937
id:1
pos1:156
mat:b5026f5aa96619e9
tsh0:29
tsh1:17
tsh2:37
tsh3:41
tmsk0:ffffffffffffffff
tmsk1:0000000000000000
tmsk2:0000000000000000

19937,1,156,b5026f5aa96619e9,29,17,37,41,ffffffffffffffff,d555fffffffe0000,fdfef78000000000,22106
k(1) = 19937	d(1) = 0
k(2) = 9968	d(2) = 0
k(3) = 6645	d(3) = 0
k(4) = 4618	d(4) = 366
k(5) = 3344	d(5) = 643
k(6) = 2491	d(6) = 831
k(7) = 1403	d(7) = 1445
k(8) = 1094	d(8) = 1398
k(9) = 1092	d(9) = 1123
k(10) = 1092	d(10) = 901
k(11) = 1090	d(11) = 722
k(12) = 939	d(12) = 722
k(13) = 937	d(13) = 596
k(14) = 784	d(14) = 640
k(15) = 781	d(15) = 548
k(16) = 778	d(16) = 468
k(17) = 627	d(17) = 545
k(18) = 626	d(18) = 481
k(19) = 625	d(19) = 424
k(20) = 624	d(20) = 372
k(21) = 623	d(21) = 326
k(22) = 623	d(22) = 283
k(23) = 623	d(23) = 243
k(24) = 474	d(24) = 356
k(25) = 470	d(25) = 327
k(26) = 469	d(26) = 297
k(27) = 468	d(27) = 270
k(28) = 468	d(28) = 244
k(29) = 467	d(29) = 220
k(30) = 467	d(30) = 197
k(31) = 467	d(31) = 176
k(32) = 317	d(32) = 306
k(33) = 312	d(33) = 292
k(34) = 312	d(34) = 274
k(35) = 312	d(35) = 257
k(36) = 312	d(36) = 241
k(37) = 312	d(37) = 226
k(38) = 312	d(38) = 212
k(39) = 311	d(39) = 200
k(40) = 311	d(40) = 187
k(41) = 311	d(41) = 175
k(42) = 311	d(42) = 163
k(43) = 311	d(43) = 152
k(44) = 311	d(44) = 142
k(45) = 311	d(45) = 132
k(46) = 156	d(46) = 277
k(47) = 156	d(47) = 268
k(48) = 156	d(48) = 259
k(49) = 156	d(49) = 250
k(50) = 156	d(50) = 242
k(51) = 156	d(51) = 234
k(52) = 156	d(52) = 227
k(53) = 156	d(53) = 220
k(54) = 156	d(54) = 213
k(55) = 156	d(55) = 206
k(56) = 156	d(56) = 200
k(57) = 156	d(57) = 193
k(58) = 156	d(58) = 187
k(59) = 156	d(59) = 181
k(60) = 156	d(60) = 176
k(61) = 156	d(61) = 170
k(62) = 156	d(62) = 165
k(63) = 156	d(63) = 160
k(64) = 156	d(64) = 155
